,trade_dt_x,wind_code,CITICS_IND_CODE
15058,2019-07-31,300385.SZ,b104020100
15073,2019-02-28,300387.SZ,b106010400
15074,2019-03-29,300387.SZ,b106010400
15075,2019-04-30,300387.SZ,b106010400
15078,2019-07-31,300387.SZ,b106010400
15126,2019-06-28,300392.SZ,b10s010400
15130,2019-10-31,300392.SZ,b10s010400
15131,2019-01-31,300393.SZ,b10b030300
15139,2019-09-30,300393.SZ,b10b030300
15151,2019-01-31,300396.SZ,b10i040200
15152,2019-02-28,300396.SZ,b10i040200
15165,2019-07-31,300397.SZ,b10c020100
15197,2019-01-31,300402.SZ,b10a060100
15230,2019-06-28,300406.SZ,b10i010200
15235,2019-01-31,300407.SZ,b10b020200
15243,2019-09-30,300407.SZ,b10b020200
15255,2019-01-31,300409.SZ,b108030100
15262,2019-08-30,300409.SZ,b108030100
15271,2019-08-30,300410.SZ,b10a050100
15280,2019-08-30,300411.SZ,b10a040100
15284,2019-02-28,300412.SZ,b10i040200
15285,2019-03-29,300412.SZ,b10i040200
15286,2019-04-30,300412.SZ,b10i040200
15288,2019-06-28,300412.SZ,b10i040200
15294,2019-02-28,600000.SH,b10l020100
15296,2019-04-30,600000.SH,b10l020100
15297,2019-05-31,600000.SH,b10l020100
15304,2019-02-28,600004.SH,b10o040200
15306,2019-04-30,600004.SH,b10o040200
15307,2019-05-31,600004.SH,b10o040200
15335,2019-03-29,600008.SH,b104020100
15394,2019-02-28,600016.SH,b10l020100
15472,2019-01-31,600026.SH,b10o030100
15501,2019-01-31,600029.SH,b10o040100
15512,2019-02-28,600030.SH,b10m010100
15518,2019-08-30,600030.SH,b10m010100
15543,2019-03-29,600035.SH,b10o010100
15772,2019-10-31,600069.SH,b109010100
15799,2019-09-30,600072.SH,b10a040200
15800,2019-10-31,600072.SH,b10a040200
15816,2019-03-29,600075.SH,b106030200
15819,2019-06-28,600075.SH,b106030200
15843,2019-01-31,600078.SH,b106030600
15853,2019-01-31,600079.SH,b10i010200
15856,2019-04-30,600079.SH,b10i010200
15861,2019-09-30,600079.SH,b10i010200
15864,2019-02-28,600080.SH,b10i030100
15884,2019-03-29,600082.SH,b10t010100
15909,2019-09-30,600084.SH,b10j020200
15961,2019-03-29,600091.SH,b106030200
15980,2019-02-28,600094.SH,b10n010100
15990,2019-02-28,600095.SH,b10n010100
16008,2019-10-31,600096.SH,b106030600
16039,2019-02-28,600100.SH,b10r010100
16087,2019-10-31,600105.SH,b10q020700
16091,2019-04-30,600106.SH,b10o010100
16098,2019-01-31,600107.SH,b10h040400
16103,2019-06-28,600107.SH,b10h040400
16121,2019-04-30,600109.SH,b10m010100
16129,2019-02-28,600110.SH,b10p020100
16141,2019-04-30,600111.SH,b103030100
16148,2019-01-31,600112.SH,b10b020200
16150,2019-03-29,600112.SH,b10b020200
16175,2019-09-30,600114.SH,b10a060100
16217,2019-03-29,600119.SH,b10o020200
16253,2019-10-31,600122.SH,b10e010300
16345,2019-03-29,600133.SH,b10n010100
16370,2019-08-30,600136.SH,b10s010200
16406,2019-04-30,600141.SH,b106030600
16440,2019-02-28,600148.SH,b10d030100
16441,2019-03-29,600148.SH,b10d030100
16469,2019-01-31,600151.SH,b10b030300
16482,2019-04-30,600152.SH,b10t010100
16487,2019-09-30,600152.SH,b10t010100
16504,2019-08-30,600155.SH,b10m010100
16520,2019-04-30,600157.SH,b102010300
16521,2019-05-31,600157.SH,b102010300
16570,2019-04-30,600162.SH,b10n010100
16579,2019-04-30,600163.SH,b10b030100
16589,2019-04-30,600165.SH,b10a060100
16590,2019-05-31,600165.SH,b10a060100
16591,2019-06-28,600165.SH,b10a060100
16652,2019-07-31,600171.SH,b10p010100
16653,2019-08-30,600171.SH,b10p010100
16659,2019-04-30,600172.SH,b108030200
16662,2019-07-31,600172.SH,b10a020300
16704,2019-01-31,600178.SH,b10d030100
16705,2019-02-28,600178.SH,b10d030100
16707,2019-04-30,600178.SH,b10d030100
16710,2019-07-31,600178.SH,b10d030100
16714,2019-01-31,600179.SH,b10o020200
16715,2019-02-28,600179.SH,b10o020200
16734,2019-02-28,600182.SH,b10d030100
16751,2019-10-31,600183.SH,b10p030100
16773,2019-02-28,600186.SH,b10j030200
16774,2019-03-29,600186.SH,b10j030200
16800,2019-02-28,600189.SH,b10k030100
16825,2019-07-31,600191.SH,b10k010300
16859,2019-01-31,600196.SH,b10i010200
16864,2019-06-28,600196.SH,b10i010200
16882,2019-08-30,600198.SH,b10q020600
16884,2019-10-31,600198.SH,b10q020600
16886,2019-02-28,600199.SH,b10j010100
16897,2019-04-30,600200.SH,b10t010100
16917,2019-04-30,600202.SH,b10b010100
16951,2019-08-30,600207.SH,b10t010100
16965,2019-04-30,600209.SH,b107020100
16992,2019-01-31,600212.SH,b10t010100
16993,2019-02-28,600212.SH,b10t010100
16995,2019-04-30,600212.SH,b10t010100
16998,2019-07-31,600212.SH,b10t010100
17000,2019-09-30,600212.SH,b10t010100
17001,2019-10-31,600212.SH,b10t010100
17003,2019-02-28,600213.SH,b10d020200
17025,2019-05-31,600216.SH,b10i010100
17038,2019-08-30,600217.SH,b104020100
17045,2019-06-28,600218.SH,b10d030100
17046,2019-07-31,600218.SH,b10d030100
17060,2019-01-31,600220.SH,b10h040200
17107,2019-09-30,600225.SH,b10n010100
17109,2019-01-31,600226.SH,b106010500
17114,2019-06-28,600226.SH,b106010500
17116,2019-08-30,600226.SH,b106010500
17121,2019-03-29,600227.SH,b106010100
17188,2019-02-28,600234.SH,b10t010100
17191,2019-07-31,600234.SH,b10t010100
17208,2019-04-30,600237.SH,b10p030100
17241,2019-02-28,600241.SH,b10e020100
17242,2019-03-29,600241.SH,b10e020100
17256,2019-07-31,600242.SH,b10s010500
17312,2019-06-28,600250.SH,b10e020100
17313,2019-07-31,600250.SH,b10e020100
17322,2019-06-28,600251.SH,b10k010300
17367,2019-02-28,600258.SH,b10f020100
17372,2019-07-31,600258.SH,b10f020100
17382,2019-07-31,600259.SH,b103030100
17390,2019-05-31,600260.SH,b10q020700
17393,2019-08-30,600260.SH,b10q020700
17420,2019-05-31,600265.SH,b10k030100
17422,2019-07-31,600265.SH,b10k030100
17430,2019-05-31,600266.SH,b10n010100
17496,2019-04-30,600275.SH,b10k040100
17501,2019-09-30,600275.SH,b10k040100
17548,2019-08-30,600280.SH,b10e010100
17554,2019-04-30,600281.SH,b106030200
17556,2019-06-28,600281.SH,b106030200
17557,2019-07-31,600281.SH,b106030200
17568,2019-08-30,600283.SH,b104020200
17576,2019-06-28,600284.SH,b107010100
17592,2019-02-28,600287.SH,b10e020100
17602,2019-03-29,600288.SH,b10p020100
17669,2019-02-28,600297.SH,b10d040100
17691,2019-04-30,600299.SH,b10j030400
17705,2019-08-30,600300.SH,b10j020400
17746,2019-01-31,600306.SH,b10e010100
17747,2019-02-28,600306.SH,b10e010100
17748,2019-03-29,600306.SH,b10e010100
17780,2019-05-31,600309.SH,b106030700
17787,2019-02-28,600310.SH,b104010400
17816,2019-01-31,600313.SH,b10k010300
17859,2019-07-31,600318.SH,b10m030200
17886,2019-04-30,600321.SH,b108020100
17903,2019-03-29,600323.SH,b104020100
17915,2019-05-31,600325.SH,b10n010100
17983,2019-05-31,600332.SH,b10i020200
17990,2019-02-28,600333.SH,b104020300
18139,2019-03-29,600354.SH,b10k010100
18166,2019-02-28,600358.SH,b10f010100
18176,2019-02-28,600359.SH,b10k010300
18223,2019-10-31,600363.SH,b10p030100
18225,2019-02-28,600365.SH,b10j020200
18293,2019-03-29,600372.SH,b10c010100
18327,2019-08-30,600376.SH,b10n010100
18342,2019-03-29,600378.SH,b101020500
18352,2019-03-29,600379.SH,b10b020200
18353,2019-04-30,600379.SH,b10b020200
18361,2019-02-28,600380.SH,b10i010200
18382,2019-03-29,600382.SH,b10t010100
18410,2019-02-28,600386.SH,b10s010500
18427,2019-10-31,600387.SH,b101020400
18441,2019-04-30,600389.SH,b106010500
18475,2019-08-30,600392.SH,b103030100
18486,2019-09-30,600393.SH,b10n010100
18507,2019-02-28,600397.SH,b102010100
18509,2019-04-30,600397.SH,b102010100
18515,2019-10-31,600397.SH,b102010100
18556,2019-02-28,600405.SH,b10q020100
18558,2019-04-30,600405.SH,b10q020100
18593,2019-02-28,600410.SH,b10r030200
18598,2019-07-31,600410.SH,b10r030200
18619,2019-08-30,600416.SH,b10b030100
18622,2019-01-31,600418.SH,b10d010100
18689,2019-04-30,600426.SH,b106010100
18694,2019-09-30,600426.SH,b106010100
18751,2019-07-31,600438.SH,b10b030300
18752,2019-08-30,600438.SH,b10b030300
18753,2019-09-30,600438.SH,b10b030300
18767,2019-03-29,600444.SH,b106040600
18781,2019-08-30,600446.SH,b10r020200
18782,2019-09-30,600446.SH,b10r020200
18783,2019-10-31,600446.SH,b10r020200
18822,2019-10-31,600455.SH,b10s010500
18836,2019-04-30,600458.SH,b10a040100
18841,2019-09-30,600458.SH,b10a040100
18858,2019-06-28,600460.SH,b10p010100
18862,2019-10-31,600460.SH,b10p010100
18873,2019-02-28,600462.SH,b10q020600
18882,2019-02-28,600463.SH,b10n010300
18885,2019-06-28,600463.SH,b10n010300
18886,2019-07-31,600463.SH,b10n010300
18888,2019-09-30,600463.SH,b10n010300
18911,2019-02-28,600468.SH,b10b020100
18912,2019-03-29,600468.SH,b10b020100
18929,2019-01-31,600470.SH,b106010300
18930,2019-02-28,600470.SH,b106010300
18931,2019-03-29,600470.SH,b106010300
18949,2019-02-28,600476.SH,b10r030200
18953,2019-06-28,600476.SH,b10r030200
18971,2019-05-31,600478.SH,b10p030100
18979,2019-03-29,600479.SH,b10i020200
19012,2019-06-28,600482.SH,b10c030100
19049,2019-05-31,600487.SH,b10q020700
19126,2019-02-28,600497.SH,b103020200
19136,2019-02-28,600498.SH,b10q020300
19187,2019-03-29,600503.SH,b10n010100
19192,2019-08-30,600503.SH,b10n010100
19205,2019-01-31,600506.SH,b10k010200
19208,2019-04-30,600506.SH,b10k010200
19219,2019-05-31,600507.SH,b105020100
19288,2019-04-30,600515.SH,b10n010300
19304,2019-01-31,600517.SH,b10b020200
19319,2019-10-31,600518.SH,b10i020100
19348,2019-09-30,600521.SH,b10i010100
19419,2019-02-28,600530.SH,b10i030100
19421,2019-04-30,600530.SH,b10i030100
19427,2019-10-31,600530.SH,b10i030100
19432,2019-05-31,600531.SH,b103020200
19442,2019-06-28,600532.SH,b105020200
19448,2019-02-28,600533.SH,b10n010100
19472,2019-06-28,600536.SH,b10r020100
19478,2019-02-28,600537.SH,b10b030300
19499,2019-03-29,600539.SH,b108010100
19510,2019-04-30,600540.SH,b10k010300
19555,2019-10-31,600547.SH,b103010100
19606,2019-01-31,600555.SH,b10n010100
19609,2019-04-30,600555.SH,b10n010100
19612,2019-07-31,600555.SH,b10n010100
19614,2019-09-30,600555.SH,b10n010100
19615,2019-10-31,600555.SH,b10n010100
19632,2019-02-28,600558.SH,b10a060100
19648,2019-08-30,600559.SH,b10j010100
19652,2019-02-28,600560.SH,b10a020100
19672,2019-02-28,600562.SH,b10c030100
19744,2019-05-31,600570.SH,b10r020200
19750,2019-01-31,600571.SH,b10r020200
19781,2019-02-28,600575.SH,b10o030200
19820,2019-01-31,600579.SH,b10d030100
19821,2019-02-28,600579.SH,b10d030100
19828,2019-09-30,600579.SH,b10a020300
19842,2019-04-30,600581.SH,b105010100
19911,2019-04-30,600588.SH,b10r020100
19912,2019-05-31,600588.SH,b10r020100
19917,2019-10-31,600588.SH,b10r020100
19919,2019-02-28,600589.SH,b106020600
19925,2019-09-30,600589.SH,b106020600
19929,2019-03-29,600590.SH,b107010100
19975,2019-02-28,600596.SH,b106010500
19981,2019-08-30,600596.SH,b106010500
20011,2019-09-30,600599.SH,b10m030200
20025,2019-03-29,600601.SH,b10r010100
20057,2019-08-30,600604.SH,b10n010300
20058,2019-09-30,600604.SH,b10n010300
20059,2019-10-31,600604.SH,b10n010300
20089,2019-01-31,600609.SH,b10d020200
20090,2019-02-28,600609.SH,b10d020200
20096,2019-08-30,600609.SH,b10d020200
20193,2019-05-31,600621.SH,b10n010100
20195,2019-07-31,600621.SH,b10m010100
20225,2019-07-31,600624.SH,b10t010100
20228,2019-10-31,600624.SH,b10t010100
20231,2019-03-29,600626.SH,b10h040400
20263,2019-06-28,600630.SH,b10h040400
20266,2019-09-30,600630.SH,b10h040400
20277,2019-10-31,600633.SH,b10s010100
20285,2019-01-31,600635.SH,b104020300
20287,2019-04-30,600635.SH,b104020300
20288,2019-05-31,600635.SH,b104020300
20289,2019-06-28,600635.SH,b104020300
20342,2019-10-31,600640.SH,b10s010400
20377,2019-06-28,600644.SH,b104010400
20388,2019-07-31,600645.SH,b10i030100
20401,2019-10-31,600647.SH,b10n010100
20440,2019-10-31,600651.SH,b10g040100
20455,2019-10-31,600653.SH,b10d040100
20457,2019-03-29,600654.SH,b10r030200
20525,2019-02-28,600663.SH,b10n010300
20638,2019-09-30,600677.SH,b10c010200
20651,2019-02-28,600679.SH,b109020300
20653,2019-04-30,600679.SH,b109020300
20658,2019-09-30,600679.SH,b109020300
20679,2019-10-31,600682.SH,b10e010100
20681,2019-02-28,600683.SH,b10n010100
20682,2019-03-29,600683.SH,b10n010100
20706,2019-07-31,600685.SH,b10c030100
20708,2019-10-31,600685.SH,b10c030100
20710,2019-02-28,600686.SH,b10d020200
20711,2019-03-29,600686.SH,b10d020200
20736,2019-01-31,600689.SH,b10h040100
20804,2019-09-30,600695.SH,b10m030200
20827,2019-06-28,600698.SH,b10d030100
20833,2019-03-29,600699.SH,b10d030100
20838,2019-08-30,600699.SH,b10d030100
20839,2019-09-30,600699.SH,b10d030100
20864,2019-06-28,600703.SH,b10p010100
20882,2019-04-30,600705.SH,b10m030200
20895,2019-07-31,600706.SH,b10f010100
20915,2019-07-31,600708.SH,b10n010100
20925,2019-07-31,600710.SH,b10e020100
20932,2019-04-30,600711.SH,b103020100
20934,2019-06-28,600711.SH,b103020100
20940,2019-02-28,600712.SH,b10e010100
20969,2019-01-31,600715.SH,b10s010300
20978,2019-10-31,600715.SH,b10s010300
20999,2019-02-28,600718.SH,b10r030100
21092,2019-01-31,600728.SH,b10r030200
21099,2019-08-30,600728.SH,b10r030200
21101,2019-10-31,600728.SH,b10r030200
21113,2019-02-28,600730.SH,b10t010100
21125,2019-04-30,600731.SH,b106010500
21132,2019-01-31,600732.SH,b10n010100
21142,2019-02-28,600733.SH,b10n010200
21158,2019-09-30,600734.SH,b10r010100
21159,2019-10-31,600734.SH,b10r010100
21175,2019-06-28,600736.SH,b10n010300
21185,2019-06-28,600737.SH,b10k010200
21189,2019-10-31,600737.SH,b10k010200
21202,2019-03-29,600739.SH,b10m010100
21213,2019-04-30,600740.SH,b102020100
21254,2019-05-31,600744.SH,b104010100
21256,2019-08-30,600744.SH,b104010100
21329,2019-03-29,600753.SH,b108030200
21336,2019-10-31,600753.SH,b10e020100
21337,2019-01-31,600754.SH,b10f020100
21357,2019-01-31,600756.SH,b10r020100
21358,2019-02-28,600756.SH,b10r020100
21366,2019-10-31,600756.SH,b10r020100
21385,2019-10-31,600758.SH,b102020200
21396,2019-01-31,600760.SH,b10c030100
21431,2019-06-28,600764.SH,b10q020600
21462,2019-08-30,600767.SH,b10i040300
21466,2019-03-29,600768.SH,b103020500
21476,2019-03-29,600769.SH,b104020200
21479,2019-06-28,600769.SH,b104020200
21499,2019-06-28,600771.SH,b10i010200
21507,2019-04-30,600773.SH,b10n010100
21528,2019-06-28,600775.SH,b10q020600
21531,2019-09-30,600775.SH,b10q020600
21539,2019-07-31,600776.SH,b10q020200
21540,2019-08-30,600776.SH,b10q020200
21542,2019-10-31,600776.SH,b10q020200
21546,2019-04-30,600777.SH,b101010100
21604,2019-04-30,600783.SH,b108030100
21644,2019-04-30,600789.SH,b10i010200
21682,2019-02-28,600793.SH,b109010100
21693,2019-03-29,600794.SH,b10o020200
21713,2019-04-30,600796.SH,b106010500
21724,2019-05-31,600797.SH,b10q020300
21733,2019-04-30,600798.SH,b10o030100
21748,2019-09-30,600800.SH,b10r010200
21749,2019-10-31,600800.SH,b10r010200
21754,2019-05-31,600801.SH,b108010100
21763,2019-04-30,600802.SH,b108010100
21792,2019-04-30,600805.SH,b10t010100
21794,2019-06-28,600805.SH,b10t010100
21830,2019-05-31,600810.SH,b106020500
21838,2019-03-29,600811.SH,b10e020100
21871,2019-01-31,600816.SH,b10m030100
21874,2019-05-31,600816.SH,b10m030100
21883,2019-04-30,600817.SH,b10n010200
21920,2019-01-31,600821.SH,b10e010100
22024,2019-06-28,600831.SH,b10s010200
22071,2019-04-30,600837.SH,b10m010100
22076,2019-09-30,600837.SH,b10m010100
22088,2019-01-31,600841.SH,b10d030100
22099,2019-02-28,600843.SH,b10a020200
22100,2019-03-29,600843.SH,b10a020200
22138,2019-01-31,600847.SH,b10b020100
22170,2019-03-29,600851.SH,b10i010200
22208,2019-01-31,600856.SH,b101020400
22209,2019-02-28,600856.SH,b101020400
22248,2019-02-28,600860.SH,b10a020300
22279,2019-04-30,600863.SH,b104010100
22312,2019-08-30,600866.SH,b10j030200
22315,2019-01-31,600867.SH,b10i030100
22318,2019-04-30,600867.SH,b10i030100
22319,2019-05-31,600867.SH,b10i030100
22320,2019-06-28,600867.SH,b10i030100
22321,2019-07-31,600867.SH,b10i030100
22327,2019-03-29,600868.SH,b104010200
22329,2019-05-31,600868.SH,b104010200
22343,2019-09-30,600869.SH,b10b020100
22405,2019-02-28,600876.SH,b108020100
22406,2019-03-29,600876.SH,b108020100
22434,2019-03-29,600880.SH,b10s010100
22443,2019-02-28,600881.SH,b10t010100
22468,2019-07-31,600883.SH,b108010100
22533,2019-02-28,600890.SH,b10n010100
22535,2019-04-30,600890.SH,b10n010100
22558,2019-09-30,600892.SH,b10s010300
22585,2019-07-31,600895.SH,b10n010300
22595,2019-07-31,600896.SH,b10i040300
22597,2019-09-30,600896.SH,b10i040300
22598,2019-10-31,600896.SH,b10i040300
22614,2019-06-28,600898.SH,b10e010300
22615,2019-07-31,600898.SH,b10q020300
22640,2019-02-28,600960.SH,b10d030100
22661,2019-03-29,600962.SH,b10k010200
22662,2019-04-30,600962.SH,b10k010200
22664,2019-06-28,600962.SH,b10k010200
22768,2019-02-28,600978.SH,b10k030100
22770,2019-04-30,600978.SH,b10k030100
22845,2019-09-30,600986.SH,b10s010500
22858,2019-02-28,600988.SH,b103010100
22867,2019-01-31,600990.SH,b10c020100
22870,2019-04-30,600990.SH,b10c020100
22873,2019-07-31,600990.SH,b10c020100
22877,2019-01-31,600992.SH,b10a060100
22970,2019-04-30,601003.SH,b105010200
23064,2019-08-30,601015.SH,b102020100
23088,2019-03-29,601028.SH,b105010100
23091,2019-06-28,601028.SH,b105010100
23094,2019-09-30,601028.SH,b105010100
23097,2019-02-28,601038.SH,b10a020300
23186,2019-01-31,601111.SH,b10o040100
23196,2019-01-31,601113.SH,b101020500
23199,2019-04-30,601113.SH,b101020500
23296,2019-02-28,601169.SH,b10l020200
23417,2019-05-31,601233.SH,b101020500
23418,2019-06-28,601233.SH,b101020500
23420,2019-08-30,601233.SH,b101020500
23438,2019-07-31,601258.SH,b10d040100
23473,2019-02-28,601328.SH,b10l010100
23494,2019-03-29,601336.SH,b10m020100
23511,2019-10-31,601339.SH,b10h040100
23512,2019-01-31,601360.SH,b10r020100
23513,2019-02-28,601360.SH,b10r020100
23514,2019-03-29,601360.SH,b10r020100
23516,2019-05-31,601360.SH,b10r020100
23517,2019-06-28,601360.SH,b10r020100
23519,2019-08-30,601360.SH,b10s010400
23520,2019-09-30,601360.SH,b10s010400
23521,2019-10-31,601360.SH,b10s010400
23563,2019-02-28,601398.SH,b10l010100
23592,2019-01-31,601555.SH,b10m010100
23613,2019-03-29,601567.SH,b10b020200
23622,2019-02-28,601579.SH,b10j020300
23636,2019-06-28,601588.SH,b10n010100
23655,2019-05-31,601600.SH,b103020500
23691,2019-01-31,601616.SH,b10b020100
23703,2019-03-29,601618.SH,b107010100
23712,2019-02-28,601628.SH,b10m020100
23783,2019-04-30,601678.SH,b106030200
23786,2019-07-31,601678.SH,b106030200
23794,2019-05-31,601688.SH,b10m010100
23799,2019-10-31,601688.SH,b10m010100
23831,2019-02-28,601718.SH,b10h040400
23911,2019-04-30,601800.SH,b107010100
23961,2019-04-30,601866.SH,b10o030100
23985,2019-08-30,601877.SH,b10b020100
24039,2019-02-28,601899.SH,b103010100
24048,2019-01-31,601901.SH,b10m010100
24058,2019-01-31,601908.SH,b10b030300
24062,2019-05-31,601908.SH,b10b030300
24099,2019-03-29,601929.SH,b10s010200
24147,2019-01-31,601969.SH,b105020200
24158,2019-02-28,601988.SH,b10l010100
24170,2019-04-30,601989.SH,b10c030100
24208,2019-02-28,601998.SH,b10l020100
24231,2019-05-31,603000.SH,b10s010400
24235,2019-09-30,603000.SH,b10s010400
24268,2019-02-28,603005.SH,b10p030100
24299,2019-03-29,603009.SH,b10d030100
24309,2019-03-29,603010.SH,b106040700
24318,2019-02-28,603011.SH,b10a030500
24319,2019-03-29,603011.SH,b10a030500
24325,2019-09-30,603011.SH,b10a030500
24347,2019-01-31,603019.SH,b10r010100
24348,2019-02-28,603019.SH,b10r010100
24350,2019-04-30,603019.SH,b10r010100
24351,2019-05-31,603019.SH,b10r010100
24352,2019-06-28,603019.SH,b10r010100
24353,2019-07-31,603019.SH,b10r010100
24354,2019-08-30,603019.SH,b10r010100
24385,2019-10-31,603099.SH,b10f010100
24457,2019-02-28,603168.SH,b10i010200
24458,2019-03-29,603168.SH,b10i010200
24475,2019-02-28,603188.SH,b106040400
24505,2019-02-28,603308.SH,b10a020300
24506,2019-03-29,603308.SH,b10a020300
24542,2019-10-31,603366.SH,b10g010100
24639,2019-08-30,603636.SH,b10r020200
24640,2019-09-30,603636.SH,b10r020200
24650,2019-09-30,603688.SH,b10p030100
24693,2019-02-28,603988.SH,b10b010100
24694,2019-03-29,603988.SH,b10b010100
24702,2019-02-28,603993.SH,b103030100
24708,2019-08-30,603993.SH,b103030100
24718,2019-08-30,603998.SH,b10i010200
24719,2019-09-30,603998.SH,b10i010200
24728,2019-08-30,000040.SZ,b104020100
24730,2019-10-31,000040.SZ,b104020100
24741,2019-02-28,000732.SZ,b10n010100
24758,2019-09-30,000918.SZ,b10n010100
24768,2019-09-30,002063.SZ,b10r020200
24794,2019-07-31,002306.SZ,b10f020200
24809,2019-02-28,002738.SZ,b103030100
24825,2019-08-30,002739.SZ,b10s010300
24826,2019-09-30,002739.SZ,b10s010300
24829,2019-02-28,002740.SZ,b10h050100
24837,2019-01-31,300178.SZ,b10f010200
24843,2019-07-31,300178.SZ,b10f010200
24844,2019-08-30,300178.SZ,b10f010200
24846,2019-10-31,300178.SZ,b10f010200
24854,2019-08-30,300325.SZ,b106030200
24856,2019-10-31,300325.SZ,b106030200
