,trade_dt_x,wind_code,CITICS_IND_CODE
24865,2019-09-30,300350.SZ,b10o020200
24880,2019-04-30,300369.SZ,b10r020100
24888,2019-02-28,300399.SZ,b10r020200
24895,2019-09-30,300399.SZ,b10r020200
24896,2019-10-31,300399.SZ,b10r020200
24908,2019-02-28,300415.SZ,b10a020300
24920,2019-04-30,300416.SZ,b10a050100
24942,2019-07-31,300418.SZ,b10s010400
24946,2019-02-28,300419.SZ,b10r030200
24953,2019-09-30,300419.SZ,b10r030200
24977,2019-03-29,600282.SH,b105010200
25063,2019-03-29,603600.SH,b109020300
25101,2019-01-31,603686.SH,b104020100
25102,2019-02-28,603686.SH,b104020100
25103,2019-03-29,603686.SH,b104020100
25121,2019-01-31,603788.SH,b10d030100
25157,2019-07-31,002741.SZ,b106040700
25159,2019-09-30,002741.SZ,b106040700
25162,2019-02-28,002742.SZ,b108030200
25163,2019-03-29,002742.SZ,b108030200
25182,2019-02-28,002745.SZ,b10p030100
25198,2019-08-30,002746.SZ,b10k020300
25204,2019-04-30,002748.SZ,b106030200
25221,2019-01-31,300364.SZ,b10s010100
25224,2019-04-30,300364.SZ,b10s010100
25232,2019-02-28,300374.SZ,b108030200
25269,2019-02-28,300422.SZ,b104020100
25299,2019-02-28,300426.SZ,b10s010200
25301,2019-04-30,300426.SZ,b10s010200
25305,2019-08-30,300426.SZ,b10s010200
25306,2019-09-30,300426.SZ,b10s010200
25307,2019-10-31,300426.SZ,b10s010200
25318,2019-01-31,300428.SZ,b103020500
25320,2019-03-29,300428.SZ,b103020500
25341,2019-04-30,601198.SH,b10m010100
25375,2019-09-30,603015.SH,b10a030400
25381,2019-05-31,603020.SH,b10j030200
25392,2019-06-28,603118.SH,b10q020300
25399,2019-03-29,603158.SH,b10d030100
25457,2019-01-31,603618.SH,b10b020200
25467,2019-01-31,603799.SH,b103020300
25471,2019-05-31,603799.SH,b103020300
25472,2019-06-28,603799.SH,b103020300
25488,2019-02-28,603898.SH,b109020300
25523,2019-08-30,603997.SH,b10d030100
25533,2019-08-30,000504.SZ,b10t010100
25537,2019-02-28,002747.SZ,b10a030200
25538,2019-03-29,002747.SZ,b10a030200
25544,2019-09-30,002747.SZ,b10a030200
25548,2019-04-30,002750.SZ,b10i020200
25562,2019-09-30,300429.SZ,b106040700
25565,2019-02-28,300430.SZ,b10a020300
25566,2019-03-29,300430.SZ,b10a020300
25582,2019-10-31,300432.SZ,b10d030100
25583,2019-01-31,300433.SZ,b10p030100
25584,2019-02-28,300433.SZ,b10p030100
25586,2019-04-30,300433.SZ,b10p030100
25587,2019-05-31,300433.SZ,b10p030100
25588,2019-06-28,300433.SZ,b10p030100
25594,2019-02-28,300435.SZ,b10a020300
25595,2019-03-29,300435.SZ,b10a020300
25627,2019-06-28,603729.SH,b10s010500
25655,2019-06-28,300436.SZ,b10i010100
25668,2019-09-30,300438.SZ,b10p030100
25685,2019-06-28,300440.SZ,b10r020200
25703,2019-04-30,300442.SZ,b10a020300
25720,2019-01-31,300444.SZ,b10b010100
25733,2019-04-30,603021.SH,b109020200
25758,2019-09-30,603315.SH,b10a030400
25849,2019-10-31,002757.SZ,b10a030500
25856,2019-07-31,002758.SZ,b10i040100
25858,2019-09-30,002758.SZ,b10i040100
25859,2019-10-31,002758.SZ,b10i040100
25897,2019-10-31,002765.SZ,b10d030100
25900,2019-03-29,002767.SZ,b10a030500
25917,2019-01-31,300414.SZ,b10q020500
25924,2019-09-30,300414.SZ,b10q020500
25925,2019-10-31,300414.SZ,b10q020500
25933,2019-09-30,300424.SZ,b10c010100
25936,2019-02-28,300434.SZ,b10a030500
25945,2019-01-31,300437.SZ,b106040700
25976,2019-03-29,300447.SZ,b10c030100
25990,2019-07-31,300448.SZ,b10r020200
25992,2019-09-30,300448.SZ,b10r020200
25997,2019-04-30,300449.SZ,b10r010200
26010,2019-07-31,300451.SZ,b10r020200
26030,2019-07-31,300453.SZ,b10i040200
26035,2019-02-28,300455.SZ,b10r010200
26053,2019-10-31,300456.SZ,b10c030100
26070,2019-07-31,300458.SZ,b10r010200
26088,2019-06-28,300462.SZ,b10p020100
26094,2019-02-28,300463.SZ,b10i010200
26097,2019-05-31,300463.SZ,b10i010200
26116,2019-04-30,300466.SZ,b10a020100
26119,2019-07-31,300466.SZ,b10a020100
26133,2019-02-28,300468.SZ,b10r030100
26147,2019-07-31,300471.SZ,b10a020300
26149,2019-09-30,300471.SZ,b10a020300
26161,2019-01-31,300473.SZ,b10d030100
26176,2019-07-31,300475.SZ,b10g010100
26181,2019-02-28,300477.SZ,b10b020200
26187,2019-08-30,300477.SZ,b10b020200
26212,2019-03-29,601985.SH,b104010300
26230,2019-02-28,603023.SH,b10d030100
26238,2019-10-31,603023.SH,b10d030100
26260,2019-02-28,603108.SH,b10i040300
26275,2019-07-31,603227.SH,b106040200
26280,2019-02-28,603300.SH,b107010100
26290,2019-03-29,603311.SH,b10g010100
26309,2019-02-28,603566.SH,b10k020200
26319,2019-02-28,603598.SH,b10s010500
26321,2019-04-30,603598.SH,b10s010500
26323,2019-06-28,603598.SH,b10s010500
26327,2019-10-31,603598.SH,b10s010500
26357,2019-10-31,603718.SH,b10i030100
26359,2019-02-28,603818.SH,b109020300
26389,2019-02-28,603918.SH,b10r030200
26396,2019-09-30,603918.SH,b10r030200
26444,2019-10-31,002769.SZ,b10o020200
26446,2019-02-28,002771.SZ,b10r010200
26447,2019-03-29,002771.SZ,b10r010200
26453,2019-09-30,002771.SZ,b10r010200
26476,2019-04-30,300450.SZ,b10a030500
26483,2019-01-31,300459.SZ,b10s010400
26497,2019-06-28,300465.SZ,b10r030100
26498,2019-07-31,300465.SZ,b10r030100
26500,2019-09-30,300465.SZ,b10r030100
26504,2019-04-30,300469.SZ,b10r020200
26522,2019-03-29,300476.SZ,b10p030100
26532,2019-03-29,300478.SZ,b106040700
26533,2019-04-30,300478.SZ,b106040700
26537,2019-08-30,300478.SZ,b106040700
26543,2019-04-30,300479.SZ,b10r010200
26549,2019-10-31,300479.SZ,b10r010200
26580,2019-01-31,300487.SZ,b106020600
26602,2019-03-29,300489.SZ,b10a020300
26611,2019-02-28,601211.SH,b10m010100
26663,2019-04-30,000520.SZ,b10o030100
26679,2019-01-31,300481.SZ,b106040700
26699,2019-01-31,603085.SH,b10a020300
26712,2019-04-30,603117.SH,b10o020200
26772,2019-07-31,002768.SZ,b106040700
26777,2019-02-28,002770.SZ,b10j030300
26780,2019-05-31,002770.SZ,b10j030300
26781,2019-06-28,002770.SZ,b10j030300
26789,2019-05-31,002772.SZ,b10k010200
26812,2019-08-30,300460.SZ,b10p010100
26817,2019-03-29,300480.SZ,b10a020300
26822,2019-10-31,300480.SZ,b10a020300
26843,2019-01-31,603616.SH,b108030200
26844,2019-02-28,603616.SH,b108030200
26878,2019-06-28,002779.SZ,b10a020300
26881,2019-09-30,002779.SZ,b10a020300
26883,2019-01-31,601155.SH,b10n010100
26889,2019-07-31,601155.SH,b10n010100
26894,2019-02-28,603696.SH,b10j030200
26895,2019-03-29,603696.SH,b10j030200
26904,2019-02-28,603936.SH,b10p020100
26943,2019-01-31,002781.SZ,b107020100
26961,2019-09-30,002783.SZ,b106040200
26968,2019-07-31,002785.SZ,b108030200
26978,2019-07-31,002786.SZ,b10a030500
26979,2019-08-30,002786.SZ,b10a030500
26980,2019-10-31,002786.SZ,b10a030500
26982,2019-02-28,002787.SZ,b10a060100
26997,2019-07-31,300490.SZ,b10b010100
26999,2019-09-30,300490.SZ,b10b010100
27000,2019-10-31,300490.SZ,b10b010100
27016,2019-06-28,300493.SZ,b10p020100
27017,2019-07-31,300493.SZ,b10p020100
27019,2019-09-30,300493.SZ,b10p020100
27021,2019-01-31,300494.SZ,b10r020200
27022,2019-02-28,300494.SZ,b10r020200
27023,2019-03-29,300494.SZ,b10r020200
27024,2019-04-30,300494.SZ,b10r020200
27026,2019-06-28,300494.SZ,b10r020200
27031,2019-01-31,300496.SZ,b10r020200
27032,2019-02-28,300496.SZ,b10r020200
27033,2019-03-29,300496.SZ,b10r020200
27034,2019-04-30,300496.SZ,b10r020200
27035,2019-05-31,300496.SZ,b10r020200
27037,2019-07-31,300496.SZ,b10r020200
27038,2019-08-30,300496.SZ,b10r020200
27042,2019-02-28,603398.SH,b109020300
27060,2019-02-28,603778.SH,b10n010300
27062,2019-04-30,603778.SH,b10n010300
27103,2019-08-30,603999.SH,b10s010100
27104,2019-09-30,603999.SH,b10s010100
27105,2019-10-31,603999.SH,b10s010100
27126,2019-01-31,002782.SZ,b10p020100
27127,2019-02-28,002782.SZ,b10p020100
27132,2019-07-31,002782.SZ,b10p020100
27147,2019-02-28,002789.SZ,b107020100
27169,2019-04-30,300491.SZ,b10p020100
27193,2019-08-30,300499.SZ,b10a020300
27216,2019-01-31,300503.SZ,b10a030500
27217,2019-02-28,300503.SZ,b10a030500
27224,2019-09-30,300503.SZ,b10a030500
27237,2019-02-28,601020.SH,b103020200
27272,2019-07-31,603377.SH,b10t010200
27295,2019-10-31,603608.SH,b10h050200
27297,2019-02-28,603919.SH,b10j010100
27327,2019-02-28,300474.SZ,b10c010200
27373,2019-08-30,300506.SZ,b107020100
27406,2019-02-28,002793.SZ,b10a020300
27432,2019-09-30,002796.SZ,b10a060100
27460,2019-08-30,300509.SZ,b10a020300
27468,2019-06-28,300510.SZ,b10b010100
27476,2019-05-31,300511.SZ,b10k010200
27501,2019-10-31,603101.SH,b10e010100
27508,2019-09-30,603701.SH,b10d030100
27543,2019-04-30,002797.SZ,b10m010100
27544,2019-05-31,002797.SZ,b10m010100
27549,2019-10-31,002797.SZ,b10m010100
27569,2019-10-31,300516.SZ,b10p020100
27571,2019-02-28,601611.SH,b107010100
27572,2019-03-29,601611.SH,b107010100
27581,2019-02-28,603339.SH,b10a020300
27598,2019-10-31,603779.SH,b10j020200
27606,2019-08-30,603959.SH,b107020100
27639,2019-02-28,002802.SZ,b106030800
27682,2019-06-28,300518.SZ,b10s010400
27688,2019-02-28,300519.SZ,b10i010100
27692,2019-06-28,300519.SZ,b10i010100
27709,2019-03-29,300522.SZ,b106040400
27737,2019-01-31,603016.SH,b10b020100
27752,2019-06-28,603131.SH,b10a010100
27753,2019-07-31,603131.SH,b10a010100
27756,2019-10-31,603131.SH,b10a010100
27758,2019-02-28,603528.SH,b10r020200
27765,2019-09-30,603528.SH,b10r020200
27778,2019-02-28,603909.SH,b107020100
27784,2019-08-30,603909.SH,b107020100
27819,2019-04-30,002806.SZ,b103020500
27827,2019-03-29,300517.SZ,b107010100
27839,2019-06-28,300523.SZ,b10r030200
27869,2019-09-30,300527.SZ,b10c030100
27882,2019-02-28,600919.SH,b10l020200
27893,2019-03-29,600936.SH,b10s010200
27920,2019-10-31,601811.SH,b10s010100
27922,2019-02-28,601997.SH,b10l020200
27924,2019-04-30,601997.SH,b10l020200
27952,2019-03-29,603569.SH,b10d010100
27970,2019-02-28,002807.SZ,b10l020200
27990,2019-02-28,002809.SZ,b106040700
27995,2019-08-30,002809.SZ,b106040700
28008,2019-01-31,002811.SZ,b107020100
28028,2019-01-31,300520.SZ,b10r030200
28029,2019-02-28,300520.SZ,b10r030200
28037,2019-10-31,300520.SZ,b10r030200
28038,2019-01-31,300528.SZ,b10s010300
28041,2019-04-30,300528.SZ,b10s010300
28047,2019-10-31,300528.SZ,b10s010300
28056,2019-09-30,300530.SZ,b106040300
28063,2019-06-28,300531.SZ,b10q020300
28068,2019-01-31,300532.SZ,b10r030200
28088,2019-01-31,300535.SZ,b106040700
28089,2019-02-28,300535.SZ,b106040700
28090,2019-03-29,300535.SZ,b106040700
28099,2019-02-28,300537.SZ,b106040400
28101,2019-04-30,300537.SZ,b106040400
28102,2019-05-31,300537.SZ,b106040400
28117,2019-01-31,300539.SZ,b106040500
28126,2019-10-31,300539.SZ,b109020300
28136,2019-10-31,300540.SZ,b10a020300
28138,2019-02-28,300543.SZ,b10p020100
28168,2019-02-28,601595.SH,b10s010300
28177,2019-02-28,603007.SH,b107020100
28204,2019-09-30,603090.SH,b10a030500
28205,2019-10-31,603090.SH,b10a030500
28259,2019-04-30,603986.SH,b10p010100
28267,2019-02-28,002815.SZ,b10p030100
28277,2019-02-28,300534.SZ,b10i020200
28278,2019-03-29,300534.SZ,b10i020200
28282,2019-07-31,300534.SZ,b10i020200
28294,2019-09-30,300536.SZ,b107010100
28297,2019-02-28,300541.SZ,b10r030200
28301,2019-06-28,300541.SZ,b10r030200
28303,2019-08-30,300541.SZ,b10r030200
28304,2019-09-30,300541.SZ,b10r030200
28307,2019-02-28,300542.SZ,b10r020200
28321,2019-06-28,300545.SZ,b10p020100
28357,2019-02-28,600908.SH,b10l020200
28368,2019-03-29,603067.SH,b106030300
28384,2019-09-30,603189.SH,b10r020200
28433,2019-09-30,002813.SZ,b10q020300
28443,2019-09-30,002816.SZ,b10a020300
28484,2019-10-31,300550.SZ,b10r020200
28508,2019-06-28,300553.SZ,b10a050100
28516,2019-04-30,300555.SZ,b10q020600
28518,2019-07-31,300555.SZ,b10q020600
28532,2019-01-31,300558.SZ,b10i010200
28551,2019-01-31,300560.SZ,b10q020400
28552,2019-02-28,300560.SZ,b10q020400
28554,2019-04-30,300560.SZ,b10q020400
28559,2019-09-30,300560.SZ,b10q020400
28560,2019-10-31,300560.SZ,b10q020400
28562,2019-02-28,600926.SH,b10l020200
28563,2019-03-29,600926.SH,b10l020200
28564,2019-04-30,600926.SH,b10l020200
28579,2019-09-30,601128.SH,b10l020200
28580,2019-10-31,601128.SH,b10l020200
28631,2019-02-28,603556.SH,b10a050100
28632,2019-03-29,603556.SH,b10a050100
28637,2019-08-30,603556.SH,b10a050100
28641,2019-02-28,603667.SH,b10a030400
28653,2019-04-30,603716.SH,b10i040100
28658,2019-09-30,603716.SH,b10i040100
28659,2019-10-31,603716.SH,b10i040100
28660,2019-01-31,603777.SH,b10j030400
28661,2019-02-28,603777.SH,b10j030400
28706,2019-09-30,603888.SH,b10s010400
28707,2019-10-31,603888.SH,b10s010400
28709,2019-02-28,002819.SZ,b10a050100
28753,2019-06-28,002823.SZ,b10a020300
28769,2019-02-28,002826.SZ,b10i020200
28770,2019-03-29,002826.SZ,b10i020200
28775,2019-08-30,002826.SZ,b10i020200
28783,2019-06-28,002827.SZ,b106040200
28784,2019-07-31,002827.SZ,b106040200
28797,2019-01-31,002829.SZ,b10r010200
28798,2019-02-28,002829.SZ,b10r010200
28806,2019-10-31,002829.SZ,b10c030100
28812,2019-07-31,002830.SZ,b107020100
28831,2019-06-28,300556.SZ,b10r020200
28846,2019-02-28,300562.SZ,b10i040200
28847,2019-03-29,300562.SZ,b10i040200
28856,2019-02-28,300563.SZ,b10q020700
28860,2019-06-28,300563.SZ,b10q020700
28864,2019-10-31,300563.SZ,b10q020700
28873,2019-10-31,300565.SZ,b10q020500
28875,2019-02-28,300566.SZ,b10p020100
28879,2019-06-28,300566.SZ,b10p020100
28891,2019-08-30,300567.SZ,b10a050100
28893,2019-10-31,300567.SZ,b10a050100
28905,2019-02-28,300569.SZ,b104010300
28907,2019-04-30,300569.SZ,b104010300
28954,2019-02-28,601882.SH,b10a030200
28955,2019-03-29,601882.SH,b10a030200
28960,2019-08-30,601882.SH,b10a030200
28973,2019-01-31,603036.SH,b10a020300
28975,2019-03-29,603036.SH,b10a020300
29004,2019-02-28,603323.SH,b10l020200
29030,2019-08-30,603389.SH,b109020300
29034,2019-02-28,603559.SH,b10q020500
29038,2019-06-28,603559.SH,b10q020500
29039,2019-07-31,603559.SH,b10q020500
29054,2019-02-28,603633.SH,b10p030100
29060,2019-08-30,603633.SH,b10p030100
29070,2019-08-30,603660.SH,b10r010200
29097,2019-06-28,603819.SH,b10a030400
29113,2019-02-28,603900.SH,b10e010300
29123,2019-02-28,603928.SH,b106020600
29124,2019-03-29,603928.SH,b106020600
29134,2019-03-29,603977.SH,b106040200
29135,2019-04-30,603977.SH,b106040200
29153,2019-02-28,603990.SH,b10r020200
29154,2019-03-29,603990.SH,b10r020200
29159,2019-08-30,603990.SH,b10r020200
29160,2019-09-30,603990.SH,b10r020200
29170,2019-09-30,002832.SZ,b10h050400
29183,2019-02-28,002835.SZ,b10r010200
29192,2019-02-28,002836.SZ,b109020200
29236,2019-07-31,300571.SZ,b10q030100
29255,2019-07-31,300576.SZ,b106040400
29270,2019-02-28,300579.SZ,b10r020200
29274,2019-06-28,300579.SZ,b10r020200
29280,2019-02-28,300580.SZ,b10d030100
29319,2019-02-28,300585.SZ,b10d030100
29320,2019-03-29,300585.SZ,b10d030100
29332,2019-08-30,300586.SZ,b106040600
29360,2019-06-28,601375.SH,b10m010100
29375,2019-01-31,601881.SH,b10m010100
29378,2019-05-31,601881.SH,b10m010100
29391,2019-09-30,603032.SH,b10o020100
29392,2019-10-31,603032.SH,b10o020100
29400,2019-08-30,603035.SH,b10d030100
29413,2019-01-31,603058.SH,b109020200
29455,2019-03-29,603239.SH,b10d030100
29513,2019-02-28,603577.SH,b10b010100
29523,2019-02-28,603579.SH,b10g010100
29532,2019-01-31,603628.SH,b10b030300
29533,2019-02-28,603628.SH,b10b030300
29592,2019-02-28,603929.SH,b107020100
29599,2019-09-30,603929.SH,b107020100
29602,2019-02-28,002824.SZ,b103020500
29611,2019-02-28,002839.SZ,b10l020200
29619,2019-10-31,002839.SZ,b10l020200
29636,2019-07-31,002845.SZ,b10p020100
29650,2019-01-31,300578.SZ,b10q030100
29659,2019-10-31,300578.SZ,b10q030100
29677,2019-08-30,300588.SZ,b10r020200
29689,2019-10-31,300589.SZ,b10a040200
29698,2019-09-30,300590.SZ,b10q020300
29699,2019-10-31,300590.SZ,b10q020300
29751,2019-04-30,300597.SZ,b10q020400
29754,2019-07-31,300597.SZ,b10q020400
29758,2019-01-31,300598.SZ,b10r030100
29779,2019-02-28,300600.SZ,b10a040200
29781,2019-04-30,300600.SZ,b10a040200
29783,2019-06-28,300600.SZ,b10a040200
29786,2019-09-30,300600.SZ,b10a040200
29787,2019-10-31,300600.SZ,b10a040200
29789,2019-02-28,300602.SZ,b10p020100
29790,2019-03-29,300602.SZ,b10p020100
29793,2019-06-28,300602.SZ,b10p020100
29798,2019-02-28,300605.SZ,b10r020200
29801,2019-05-31,300605.SZ,b10r020200
29802,2019-06-28,300605.SZ,b10r020200
29808,2019-02-28,300607.SZ,b10a030500
29836,2019-10-31,603039.SH,b10r020200
29935,2019-09-30,603626.SH,b10a060100
29960,2019-05-31,603668.SH,b10k020100
29965,2019-10-31,603668.SH,b10k020100
29976,2019-01-31,603690.SH,b10a020300
29981,2019-06-28,603690.SH,b10a020300
29982,2019-07-31,603690.SH,b10a020300
29988,2019-03-29,603839.SH,b10h050200
29997,2019-02-28,603966.SH,b10a030300
30026,2019-02-28,002847.SZ,b10j030400
30038,2019-04-30,002848.SZ,b10q020300
30043,2019-10-31,002848.SZ,b10q020300
30054,2019-01-31,002850.SZ,b10a060100
30072,2019-09-30,002851.SZ,b10b020100
30084,2019-01-31,002853.SZ,b109020300
30092,2019-09-30,002853.SZ,b109020300
30093,2019-10-31,002853.SZ,b109020300
30094,2019-01-31,300601.SZ,b10i030100
30099,2019-06-28,300601.SZ,b10i030100
30123,2019-10-31,300606.SZ,b10a030500
30124,2019-02-28,300608.SZ,b10r020200
30132,2019-10-31,300608.SZ,b10r020200
30171,2019-09-30,300612.SZ,b10s010500
30223,2019-01-31,300619.SZ,b10a020300
30224,2019-02-28,300619.SZ,b10a020300
30236,2019-04-30,600939.SH,b107010100
30239,2019-07-31,600939.SH,b107010100
30253,2019-01-31,603138.SH,b10r030200
30254,2019-02-28,603138.SH,b10r030200
30258,2019-06-28,603138.SH,b10r030200
30264,2019-02-28,603177.SH,b104020100
30279,2019-07-31,603179.SH,b10d030100
30330,2019-08-30,603603.SH,b104020200
30365,2019-03-29,603817.SH,b104020100
30374,2019-02-28,603903.SH,b104020200
30384,2019-03-29,603908.SH,b10h050400
30393,2019-02-28,603955.SH,b107010100
30394,2019-03-29,603955.SH,b107010100
30466,2019-06-28,002861.SZ,b10p030100
30469,2019-09-30,002861.SZ,b10p030100
30487,2019-07-31,300620.SZ,b10q020300
30498,2019-09-30,300621.SZ,b107020100
30505,2019-06-28,300622.SZ,b10i040200
30512,2019-03-29,300623.SZ,b10p010100
30517,2019-08-30,300623.SZ,b10p010100
30519,2019-10-31,300623.SZ,b10p010100
30532,2019-03-29,300626.SZ,b10b010100
30541,2019-02-28,300627.SZ,b10q020600
30542,2019-03-29,300627.SZ,b10q020600
30560,2019-01-31,300629.SZ,b10a030400
30609,2019-01-31,300635.SZ,b10t010100
30612,2019-04-30,300635.SZ,b10t010100
30621,2019-03-29,300636.SZ,b10i010100
30650,2019-02-28,300641.SZ,b106040700
30670,2019-02-28,601228.SH,b10o030200
30671,2019-03-29,601228.SH,b10o030200
30716,2019-09-30,603133.SH,b106040700
30720,2019-03-29,603178.SH,b10d030100
30799,2019-02-28,603717.SH,b107020100
30808,2019-01-31,603768.SH,b10d030100
30810,2019-03-29,603768.SH,b10d030100
30823,2019-06-28,603833.SH,b109020300
30829,2019-02-28,603881.SH,b10r030200
30837,2019-10-31,603881.SH,b10r030200
30845,2019-08-30,603906.SH,b106040700
30871,2019-04-30,002858.SZ,b10s010500
30884,2019-07-31,002863.SZ,b10d030100
30889,2019-02-28,002865.SZ,b10d030100
30898,2019-02-28,002866.SZ,b10r010100
30899,2019-03-29,002866.SZ,b10r010100
30900,2019-04-30,002866.SZ,b10r010100
30901,2019-06-28,002866.SZ,b10r010100
30916,2019-02-28,002868.SZ,b10k020100
30948,2019-06-28,002872.SZ,b10i040100
30950,2019-08-30,002872.SZ,b10i040100
30975,2019-04-30,300604.SZ,b10p010100
31017,2019-07-31,300643.SZ,b10d030100
31031,2019-01-31,300648.SZ,b10a050100
31040,2019-01-31,300649.SZ,b107020100
31052,2019-03-29,300650.SZ,b10g040100
31058,2019-09-30,300650.SZ,b10g040100
31069,2019-10-31,300651.SZ,b109020300
31090,2019-01-31,603050.SH,b10b020100
31098,2019-09-30,603050.SH,b10b020100
31100,2019-01-31,603081.SH,b107020100
31102,2019-03-29,603081.SH,b107020100
31117,2019-08-30,603086.SH,b106010500
31136,2019-07-31,603113.SH,b102020100
31172,2019-03-29,603229.SH,b10i010100
31181,2019-02-28,603232.SH,b10r020200
31183,2019-04-30,603232.SH,b10r020200
31200,2019-01-31,603501.SH,b10p020100
31204,2019-05-31,603501.SH,b10p020100
31220,2019-01-31,603728.SH,b10b020100
31221,2019-02-28,603728.SH,b10b020100
31231,2019-02-28,603758.SH,b10d030100
31236,2019-07-31,603758.SH,b10d030100
31237,2019-08-30,603758.SH,b10d030100
31250,2019-02-28,603797.SH,b104020200
31267,2019-10-31,603803.SH,b10q020700
31358,2019-04-30,002877.SZ,b10a030400
31361,2019-07-31,002877.SZ,b10a030400
31390,2019-07-31,300647.SZ,b10p030100
31394,2019-01-31,300653.SZ,b10i030100
31403,2019-01-31,300655.SZ,b106030800
31404,2019-02-28,300655.SZ,b106030800
31408,2019-06-28,300655.SZ,b106030800
31420,2019-08-30,300656.SZ,b10p020100
31475,2019-05-31,300662.SZ,b10t010100
31479,2019-09-30,300662.SZ,b10t010100
31481,2019-01-31,300663.SZ,b10r030200
31489,2019-01-31,300665.SZ,b106040300
31490,2019-02-28,300665.SZ,b106040300
31499,2019-01-31,300668.SZ,b107020100
31509,2019-01-31,601878.SH,b10m010100
