,trade_dt_x,wind_code,CITICS_IND_CODE
31512,2019-04-30,601878.SH,b10m010100
31513,2019-05-31,601878.SH,b10m010100
31519,2019-01-31,603042.SH,b10q020700
31520,2019-02-28,603042.SH,b10q020700
31525,2019-07-31,603042.SH,b10q020700
31559,2019-02-28,603269.SH,b10a030500
31570,2019-03-29,603316.SH,b107020100
31588,2019-03-29,603488.SH,b10a020300
31592,2019-07-31,603488.SH,b10a020300
31601,2019-06-28,603496.SH,b10r030200
31604,2019-09-30,603496.SH,b10r030200
31605,2019-10-31,603496.SH,b10r030200
31628,2019-03-29,603767.SH,b10d030100
31648,2019-03-29,603879.SH,b106020600
31659,2019-04-30,603980.SH,b106040400
31667,2019-02-28,002879.SZ,b10b020100
31668,2019-03-29,002879.SZ,b10b020100
31676,2019-01-31,002881.SZ,b10p020100
31679,2019-04-30,002881.SZ,b10p020100
31715,2019-10-31,002884.SZ,b10a030500
31736,2019-01-31,300666.SZ,b10p010100
31737,2019-02-28,300666.SZ,b10p010100
31739,2019-04-30,300666.SZ,b10p010100
31740,2019-05-31,300666.SZ,b10p010100
31742,2019-07-31,300666.SZ,b10p010100
31744,2019-09-30,300666.SZ,b10p010100
31746,2019-01-31,300667.SZ,b10p020100
31749,2019-04-30,300667.SZ,b10p020100
31751,2019-06-28,300667.SZ,b10p020100
31769,2019-04-30,300670.SZ,b10b020200
31772,2019-07-31,300670.SZ,b10b020200
31774,2019-09-30,300670.SZ,b10b020200
31775,2019-10-31,300670.SZ,b10b020200
31777,2019-02-28,300671.SZ,b10p010100
31785,2019-10-31,300671.SZ,b10p010100
31803,2019-09-30,300673.SZ,b10k020100
31810,2019-06-28,300677.SZ,b10i040200
31876,2019-02-28,603387.SH,b10i040200
31906,2019-02-28,603679.SH,b10g040100
31936,2019-02-28,603801.SH,b109020300
31950,2019-06-28,603933.SH,b10p020100
31974,2019-01-31,002888.SZ,b10p030100
31975,2019-02-28,002888.SZ,b10p030100
31983,2019-10-31,002888.SZ,b10p030100
31987,2019-04-30,002889.SZ,b10s010500
32013,2019-01-31,300675.SZ,b10n020100
32015,2019-03-29,300675.SZ,b10n020100
32030,2019-09-30,300678.SZ,b10r020200
32031,2019-10-31,300678.SZ,b10r020200
32085,2019-04-30,300687.SZ,b10r030100
32087,2019-06-28,300687.SZ,b10r030100
32088,2019-07-31,300687.SZ,b10r030100
32089,2019-08-30,300687.SZ,b10r030100
32090,2019-09-30,300687.SZ,b10r030100
32093,2019-02-28,300689.SZ,b10q020300
32094,2019-03-29,300689.SZ,b10q020300
32100,2019-09-30,300689.SZ,b10q020300
32117,2019-06-28,300691.SZ,b10p030100
32121,2019-10-31,300691.SZ,b10p030100
32126,2019-06-28,601619.SH,b104010300
32138,2019-08-30,603063.SH,b10b020100
32180,2019-10-31,603612.SH,b103030100
32182,2019-02-28,603676.SH,b10i010200
32183,2019-03-29,603676.SH,b10i010200
32201,2019-01-31,603825.SH,b10s010500
32206,2019-06-28,603825.SH,b10s010500
32210,2019-10-31,603825.SH,b10s010500
32230,2019-10-31,603880.SH,b10i040200
32232,2019-02-28,002891.SZ,b10j030400
32239,2019-09-30,002891.SZ,b10j030400
32241,2019-01-31,002895.SZ,b106030600
32247,2019-07-31,002895.SZ,b106030600
32265,2019-05-31,002897.SZ,b10q020300
32273,2019-03-29,002899.SZ,b109020300
32284,2019-04-30,300676.SZ,b10i040300
32286,2019-06-28,300676.SZ,b10i040300
32289,2019-09-30,300676.SZ,b10i040300
32301,2019-01-31,300682.SZ,b10r030100
32307,2019-07-31,300682.SZ,b10r030100
32311,2019-01-31,300688.SZ,b10t010100
32312,2019-02-28,300688.SZ,b10t010100
32317,2019-07-31,300688.SZ,b10t010100
32320,2019-10-31,300688.SZ,b10t010100
32330,2019-10-31,300692.SZ,b104020200
32352,2019-02-28,300696.SZ,b10c010100
32422,2019-04-30,603127.SH,b10i040300
32429,2019-01-31,603129.SH,b10d050100
32439,2019-01-31,603181.SH,b106040700
32450,2019-02-28,603183.SH,b10t010100
32451,2019-03-29,603183.SH,b10t010100
32454,2019-06-28,603183.SH,b10t010100
32469,2019-01-31,603305.SH,b10d030100
32472,2019-04-30,603305.SH,b10d030100
32500,2019-03-29,603359.SH,b107020100
32509,2019-02-28,603386.SH,b10p030100
32518,2019-01-31,603500.SH,b10a040100
32539,2019-02-28,603557.SH,b10h050200
32547,2019-01-31,603602.SH,b10q020400
32550,2019-04-30,603602.SH,b10q020400
32553,2019-07-31,603602.SH,b10q020400
32558,2019-02-28,603648.SH,b10o020200
32561,2019-05-31,603648.SH,b10o020200
32567,2019-02-28,603721.SH,b10s010200
32577,2019-02-28,603725.SH,b108030200
32578,2019-03-29,603725.SH,b108030200
32603,2019-08-30,603976.SH,b109020200
32607,2019-02-28,603978.SH,b103020500
32617,2019-02-28,002893.SZ,b104020400
32618,2019-03-29,002893.SZ,b104020400
32622,2019-08-30,002893.SZ,b104020400
32627,2019-03-29,002898.SZ,b10i010200
32630,2019-06-28,002898.SZ,b10i010200
32645,2019-01-31,002901.SZ,b10i040200
32655,2019-01-31,002902.SZ,b10p020100
32663,2019-10-31,002902.SZ,b10p020100
32675,2019-03-29,002906.SZ,b10r010200
32686,2019-04-30,300654.SZ,b10s010100
32688,2019-06-28,300654.SZ,b10s010100
32690,2019-08-30,300654.SZ,b10s010100
32703,2019-01-31,300698.SZ,b10q020700
32704,2019-02-28,300698.SZ,b10q020700
32705,2019-03-29,300698.SZ,b10q020700
32729,2019-07-31,300701.SZ,b10p030100
32734,2019-02-28,300705.SZ,b10i010200
32735,2019-03-29,300705.SZ,b10i010200
32738,2019-06-28,300705.SZ,b10i010200
32750,2019-08-30,300706.SZ,b10p030100
32754,2019-02-28,300707.SZ,b10d030100
32755,2019-03-29,300707.SZ,b10d030100
32758,2019-06-28,300707.SZ,b10d030100
32764,2019-02-28,300709.SZ,b10p030100
32773,2019-02-28,601086.SH,b10e010300
32779,2019-08-30,601086.SH,b10e010300
32784,2019-04-30,601108.SH,b10m010100
32785,2019-05-31,601108.SH,b10m010100
32786,2019-06-28,601108.SH,b10m010100
32787,2019-07-31,601108.SH,b10m010100
32788,2019-08-30,601108.SH,b10m010100
32789,2019-09-30,601108.SH,b10m010100
32793,2019-03-29,603055.SH,b10h040200
32811,2019-01-31,603106.SH,b10r010200
32812,2019-02-28,603106.SH,b10r010200
32829,2019-02-28,603157.SH,b10h050200
32830,2019-03-29,603157.SH,b10h050200
32833,2019-06-28,603157.SH,b10h050200
32835,2019-08-30,603157.SH,b10h050200
32838,2019-01-31,603363.SH,b10k020100
32850,2019-03-29,603367.SH,b10i010200
32857,2019-10-31,603367.SH,b10i010200
32858,2019-01-31,603378.SH,b106040300
32860,2019-03-29,603378.SH,b106040300
32861,2019-04-30,603378.SH,b106040300
32867,2019-10-31,603378.SH,b106040300
32877,2019-01-31,603533.SH,b10s010400
32879,2019-03-29,603533.SH,b10s010400
32882,2019-06-28,603533.SH,b10s010400
32884,2019-08-30,603533.SH,b10s010400
32888,2019-02-28,603813.SH,b10o020200
32889,2019-03-29,603813.SH,b10o020200
32896,2019-10-31,603813.SH,b10o020200
32931,2019-06-28,002903.SZ,b10a030200
32935,2019-01-31,002907.SZ,b10i020100
32936,2019-02-28,002907.SZ,b10i020100
32938,2019-04-30,002907.SZ,b10i020100
32940,2019-06-28,002907.SZ,b10i020100
32951,2019-07-31,002908.SZ,b10q020300
32953,2019-09-30,002908.SZ,b10q020300
32956,2019-02-28,002909.SZ,b106040700
32966,2019-02-28,002910.SZ,b10j030300
32974,2019-10-31,002910.SZ,b10j030300
32975,2019-01-31,300708.SZ,b10p020100
32989,2019-06-28,300710.SZ,b10q020600
32997,2019-04-30,300711.SZ,b10q020600
32998,2019-05-31,300711.SZ,b10q020600
33006,2019-03-29,300712.SZ,b107020100
33009,2019-06-28,300712.SZ,b107020100
33015,2019-02-28,300713.SZ,b10b020100
33064,2019-01-31,300719.SZ,b10c010100
33073,2019-10-31,300719.SZ,b10c010100
33108,2019-05-31,600903.SH,b104020300
33109,2019-06-28,600903.SH,b104020300
33121,2019-08-30,600933.SH,b10d030100
33146,2019-03-29,603083.SH,b10q020300
33150,2019-07-31,603083.SH,b10q020300
33153,2019-10-31,603083.SH,b10q020300
33159,2019-06-28,603136.SH,b10f010100
33162,2019-09-30,603136.SH,b10f010100
33172,2019-09-30,603260.SH,b103030100
33186,2019-03-29,603289.SH,b10a020300
33209,2019-06-28,603466.SH,b107020100
33211,2019-08-30,603466.SH,b107020100
33212,2019-09-30,603466.SH,b107020100
33245,2019-02-28,603607.SH,b109020200
33249,2019-06-28,603607.SH,b109020200
33261,2019-10-31,603619.SH,b101010100
33265,2019-04-30,603659.SH,b10p010100
33283,2019-02-28,603683.SH,b106040700
33284,2019-03-29,603683.SH,b106040700
33296,2019-06-28,603722.SH,b106040700
33297,2019-07-31,603722.SH,b106040700
33303,2019-03-29,603829.SH,b10b020100
33312,2019-02-28,603856.SH,b10a030400
33313,2019-03-29,603856.SH,b10a030400
33321,2019-01-31,603912.SH,b10a020300
33326,2019-06-28,603912.SH,b10a020300
33330,2019-10-31,603912.SH,b10a020300
33347,2019-07-31,603937.SH,b103020500
33353,2019-03-29,001965.SZ,b10o010100
33370,2019-10-31,002864.SZ,b10i020200
33371,2019-01-31,002911.SZ,b104020300
33396,2019-06-28,002913.SZ,b10p030100
33403,2019-03-29,002917.SZ,b106040200
33406,2019-06-28,002917.SZ,b106040200
33410,2019-10-31,002917.SZ,b106040200
33421,2019-01-31,002919.SZ,b106040100
33422,2019-02-28,002919.SZ,b106040100
33424,2019-04-30,002919.SZ,b106040100
33435,2019-06-28,300722.SZ,b10c030100
33436,2019-07-31,300722.SZ,b10c030100
33438,2019-09-30,300722.SZ,b10c030100
33450,2019-01-31,300726.SZ,b10p020100
33451,2019-02-28,300726.SZ,b10p020100
33452,2019-03-29,300726.SZ,b10p020100
33458,2019-09-30,300726.SZ,b10p020100
33459,2019-10-31,300726.SZ,b10p020100
33477,2019-09-30,300730.SZ,b10r020200
33539,2019-01-31,002915.SZ,b106030400
33544,2019-06-28,002915.SZ,b106030400
33548,2019-10-31,002915.SZ,b106030400
33553,2019-05-31,002916.SZ,b10p030100
33562,2019-04-30,002920.SZ,b10d030100
33564,2019-06-28,002920.SZ,b10d030100
33570,2019-02-28,002921.SZ,b10d030100
33571,2019-03-29,002921.SZ,b10d030100
33574,2019-06-28,002921.SZ,b10d030100
33579,2019-01-31,002922.SZ,b10p020100
33580,2019-02-28,002922.SZ,b10p020100
33588,2019-10-31,002922.SZ,b10p020100
33598,2019-10-31,002925.SZ,b10p020100
33600,2019-02-28,300727.SZ,b106040400
33610,2019-02-28,300731.SZ,b10q020300
33611,2019-03-29,300731.SZ,b10q020300
33612,2019-04-30,300731.SZ,b10q020300
33614,2019-06-28,300731.SZ,b10q020300
33618,2019-01-31,300733.SZ,b10d030100
33619,2019-02-28,300733.SZ,b10d030100
33633,2019-06-28,300735.SZ,b10q020300
33639,2019-03-29,601828.SH,b10e010300
33641,2019-05-31,601828.SH,b10e010300
33642,2019-06-28,601828.SH,b10e010300
33649,2019-03-29,603161.SH,b10d030100
33667,2019-02-28,603655.SH,b10d030100
33668,2019-03-29,603655.SH,b10d030100
33669,2019-04-30,603655.SH,b10d030100
33688,2019-04-30,603895.SH,b10d030100
33690,2019-06-28,603895.SH,b10d030100
33691,2019-07-31,603895.SH,b10a020300
33693,2019-09-30,603895.SH,b10a020300
33694,2019-10-31,603895.SH,b10a020300
33716,2019-02-28,002923.SZ,b10i010100
33719,2019-05-31,002923.SZ,b10i010100
33726,2019-02-28,002926.SZ,b10m010100
33728,2019-04-30,002926.SZ,b10m010100
33729,2019-05-31,002926.SZ,b10m010100
33730,2019-06-28,002926.SZ,b10m010100
33741,2019-07-31,300624.SZ,b10r020200
33750,2019-06-28,300644.SZ,b10d030100
33751,2019-07-31,300644.SZ,b10d030100
33756,2019-02-28,300664.SZ,b104020200
33768,2019-04-30,300684.SZ,b106040700
33773,2019-09-30,300684.SZ,b106040700
33781,2019-07-31,300736.SZ,b10q020200
33795,2019-02-28,300738.SZ,b10r030100
33802,2019-09-30,300738.SZ,b10r030100
33803,2019-10-31,300738.SZ,b10r030100
33808,2019-05-31,300739.SZ,b10p020100
33812,2019-09-30,300739.SZ,b10p020100
33816,2019-03-29,601838.SH,b10l020200
33824,2019-01-31,603056.SH,b10o020200
33826,2019-03-29,603056.SH,b10o020200
33827,2019-04-30,603056.SH,b10o020200
33831,2019-08-30,603056.SH,b10o020200
33833,2019-10-31,603056.SH,b10o020200
33836,2019-03-29,603080.SH,b104020300
33859,2019-07-31,603329.SH,b10o020200
33864,2019-02-28,603477.SH,b10h040400
33884,2019-04-30,002927.SZ,b10b020100
33889,2019-10-31,002927.SZ,b10b020100
33891,2019-02-28,002928.SZ,b10o040100
33892,2019-03-29,002928.SZ,b10o040100
33911,2019-02-28,300740.SZ,b106040100
33912,2019-03-29,300740.SZ,b106040100
33916,2019-07-31,300740.SZ,b106040100
33917,2019-08-30,300740.SZ,b106040100
33918,2019-09-30,300740.SZ,b106040100
33932,2019-03-29,600901.SH,b10m030200
33938,2019-09-30,600901.SH,b10m030200
33951,2019-02-28,603356.SH,b10a020300
33955,2019-06-28,603356.SH,b10a020300
33973,2019-04-30,603516.SH,b10q020600
33981,2019-02-28,603680.SH,b10d030100
34000,2019-01-31,002930.SZ,b10o020200
34002,2019-03-29,002930.SZ,b10o020200
34003,2019-04-30,002930.SZ,b10o020200
34005,2019-06-28,002930.SZ,b10o020200
34016,2019-07-31,002931.SZ,b10a030400
34019,2019-10-31,002931.SZ,b10a030400
34020,2019-01-31,300504.SZ,b10q020400
34028,2019-09-30,300504.SZ,b10q020400
34045,2019-06-28,603301.SH,b10i040200
34050,2019-01-31,603712.SH,b10q020300
34052,2019-03-29,603712.SH,b10q020300
34053,2019-04-30,603712.SH,b10q020300
34056,2019-07-31,603712.SH,b10q020300
34058,2019-09-30,603712.SH,b10q020300
34059,2019-10-31,603712.SH,b10q020300
34072,2019-03-29,603897.SH,b10b020100
34088,2019-09-30,300634.SZ,b10r030100
34089,2019-10-31,300634.SZ,b10r030100
34106,2019-07-31,300743.SZ,b10r010200
34109,2019-10-31,300743.SZ,b10r010200
34130,2019-01-31,603259.SH,b10i040300
34131,2019-02-28,603259.SH,b10i040300
34132,2019-03-29,603259.SH,b10i040300
34133,2019-04-30,603259.SH,b10i040300
34134,2019-05-31,603259.SH,b10i040300
34139,2019-01-31,603596.SH,b10d030100
34148,2019-10-31,603596.SH,b10d030100
34149,2019-01-31,603733.SH,b109010100
34162,2019-04-30,603876.SH,b103020500
34172,2019-04-30,300746.SZ,b107020100
34176,2019-09-30,300746.SZ,b107020100
34178,2019-01-31,300750.SZ,b10d030100
34179,2019-02-28,300750.SZ,b10d030100
34181,2019-04-30,300750.SZ,b10d030100
34183,2019-06-28,300750.SZ,b10d030100
34192,2019-06-28,601066.SH,b10m010100
34193,2019-07-31,601066.SH,b10m010100
34195,2019-09-30,601066.SH,b10m010100
34196,2019-10-31,601066.SH,b10m010100
34198,2019-02-28,601138.SH,b10q020600
34200,2019-04-30,601138.SH,b10q020600
34206,2019-10-31,601138.SH,b10q020600
34207,2019-01-31,601990.SH,b10m010100
34209,2019-04-30,601990.SH,b10m010100
34210,2019-05-31,601990.SH,b10m010100
34212,2019-07-31,601990.SH,b10m010100
34214,2019-09-30,601990.SH,b10m010100
34215,2019-10-31,601990.SH,b10m010100
34217,2019-02-28,603045.SH,b103030100
34220,2019-06-28,603045.SH,b103030100
34228,2019-04-30,603348.SH,b10d030100
34255,2019-01-31,300454.SZ,b10r020200
34257,2019-03-29,300454.SZ,b10r020200
34275,2019-01-31,300747.SZ,b10p020100
34278,2019-04-30,300747.SZ,b10p020100
34283,2019-09-30,300747.SZ,b10p020100
34285,2019-01-31,601330.SH,b104020100
34287,2019-03-29,601330.SH,b104020100
34288,2019-04-30,601330.SH,b104020100
34289,2019-05-31,601330.SH,b104020100
34290,2019-07-31,601330.SH,b104020100
34292,2019-09-30,601330.SH,b104020100
34293,2019-10-31,601330.SH,b104020100
34297,2019-04-30,603105.SH,b10b030300
34304,2019-01-31,603486.SH,b10a020300
34305,2019-02-28,603486.SH,b10a020300
34311,2019-08-30,603486.SH,b10a020300
34313,2019-10-31,603486.SH,b10a020300
34314,2019-01-31,603650.SH,b106020600
34317,2019-04-30,603650.SH,b106020600
34333,2019-10-31,603666.SH,b10a020300
34334,2019-01-31,603693.SH,b104010300
34336,2019-03-29,603693.SH,b104010300
34340,2019-08-30,603693.SH,b104010300
34345,2019-03-29,603706.SH,b104020300
34348,2019-06-28,603706.SH,b104020300
34349,2019-07-31,603706.SH,b104020300
34359,2019-07-31,603713.SH,b10o020200
34366,2019-04-30,300724.SZ,b10a020300
34371,2019-09-30,300724.SZ,b10a020300
34372,2019-10-31,300724.SZ,b10a020300
34373,2019-01-31,601606.SH,b10c020100
34380,2019-08-30,601606.SH,b10c020100
34383,2019-01-31,601869.SH,b10q020700
34386,2019-04-30,601869.SH,b10q020700
34388,2019-06-28,601869.SH,b10q020700
34401,2019-09-30,603657.SH,b10g040200
34406,2019-04-30,002933.SZ,b10c010100
34409,2019-07-31,002933.SZ,b10c010100
34411,2019-09-30,002933.SZ,b10c010100
34419,2019-07-31,002935.SZ,b10c010200
34423,2019-01-31,002936.SZ,b10l020200
34427,2019-05-31,002936.SZ,b10l020200
34433,2019-01-31,002938.SZ,b10p020100
34437,2019-05-31,002938.SZ,b10p020100
34442,2019-01-31,601068.SH,b107010100
34445,2019-04-30,601068.SH,b107010100
34455,2019-05-31,601577.SH,b10l020200
34478,2019-08-30,603297.SH,b10p030100
34496,2019-06-28,603590.SH,b10i030100
34507,2019-08-30,603810.SH,b106010500
34516,2019-07-31,002937.SZ,b10p020100
34519,2019-10-31,002937.SZ,b10p020100
34539,2019-03-29,300760.SZ,b10i040200
34540,2019-04-30,300760.SZ,b10i040200
34541,2019-05-31,300760.SZ,b10i040200
34546,2019-10-31,300760.SZ,b10i040200
34547,2019-01-31,002939.SZ,b10m010100
34550,2019-04-30,002939.SZ,b10m010100
34551,2019-05-31,002939.SZ,b10m010100
34555,2019-09-30,002939.SZ,b10m010100
34556,2019-10-31,002939.SZ,b10m010100
34560,2019-04-30,300694.SZ,b10d030100
34588,2019-04-30,601162.SH,b10m010100
34589,2019-05-31,601162.SH,b10m010100
34591,2019-07-31,601162.SH,b10m010100
34592,2019-08-30,601162.SH,b10m010100
34593,2019-09-30,601162.SH,b10m010100
34594,2019-10-31,601162.SH,b10m010100
34598,2019-04-30,601319.SH,b10m020100
34599,2019-05-31,601319.SH,b10m020100
34607,2019-03-29,603220.SH,b10q020500
34608,2019-04-30,603220.SH,b10q020500
34628,2019-04-30,002941.SZ,b107010100
34688,2019-07-31,603629.SH,b10p020100
34699,2019-10-31,002948.SZ,b10l020200
34721,2019-04-30,601298.SH,b10o030200
34722,2019-05-31,601298.SH,b10o030200
34726,2019-09-30,601298.SH,b10o030200
34729,2019-04-30,601598.SH,b10o030100
34730,2019-05-31,601598.SH,b10o030100
34733,2019-08-30,601598.SH,b10o030100
34738,2019-04-30,601860.SH,b10l020200
34740,2019-06-28,601860.SH,b10l020200
34742,2019-08-30,601860.SH,b10l020200
34744,2019-10-31,601860.SH,b10l020200
34749,2019-06-28,601975.SH,b10o030100
34751,2019-08-30,601975.SH,b10o030100
34757,2019-06-28,603121.SH,b10d030100
34764,2019-03-29,603185.SH,b10a020300
34770,2019-09-30,603185.SH,b10a020300
34783,2019-06-28,002942.SZ,b106010500
34785,2019-08-30,002942.SZ,b106010500
34788,2019-04-30,002945.SZ,b10m010100
34789,2019-05-31,002945.SZ,b10m010100
34798,2019-06-28,002946.SZ,b10j030300
34799,2019-07-31,002946.SZ,b10j030300
34800,2019-08-30,002946.SZ,b10j030300
34805,2019-05-31,002947.SZ,b10p030100
34814,2019-06-28,300755.SZ,b10e010300
34816,2019-08-30,300755.SZ,b10e010300
34819,2019-04-30,300759.SZ,b10i040300
34820,2019-05-31,300759.SZ,b10i040300
34821,2019-06-28,300759.SZ,b10i040300
34840,2019-09-30,601615.SH,b10b030100
34842,2019-03-29,603332.SH,b106020100
34859,2019-04-30,603700.SH,b10a050100
34864,2019-09-30,603700.SH,b10a050100
34865,2019-10-31,603700.SH,b10a050100
34873,2019-10-31,002949.SZ,b107010100
34877,2019-06-28,002950.SZ,b10i040200
34878,2019-07-31,002950.SZ,b10i040200
34881,2019-10-31,002950.SZ,b10i040200
34882,2019-04-30,002951.SZ,b109020200
34888,2019-10-31,002951.SZ,b109020200
34903,2019-04-30,300765.SZ,b10i010100
34905,2019-06-28,300765.SZ,b10i010100
34929,2019-04-30,002958.SZ,b10l020200
34934,2019-09-30,002958.SZ,b10l020200
34935,2019-10-31,002958.SZ,b10l020200
34943,2019-04-30,300766.SZ,b10s010500
34946,2019-07-31,300766.SZ,b10s010500
34947,2019-08-30,300766.SZ,b10s010500
34951,2019-06-28,300767.SZ,b106040500
34964,2019-06-28,300769.SZ,b106040700
34967,2019-09-30,300769.SZ,b106040700
34977,2019-06-28,300771.SZ,b10r010200
34982,2019-04-30,600928.SH,b10l020200
34987,2019-09-30,600928.SH,b10l020200
34988,2019-10-31,600928.SH,b10l020200
35007,2019-08-30,603379.SH,b106030400
35024,2019-07-31,300773.SZ,b10m030200
35029,2019-06-28,300776.SZ,b10p020100
35036,2019-07-31,300778.SZ,b107020100
35038,2019-09-30,300778.SZ,b107020100
35039,2019-10-31,300778.SZ,b107020100
35043,2019-08-30,600989.SH,b106020600
35050,2019-09-30,603267.SH,b10p020100
35051,2019-10-31,603267.SH,b10p020100
35055,2019-08-30,603967.SH,b10o020200
35058,2019-06-28,002953.SZ,b10b020100
35059,2019-07-31,002953.SZ,b10b020100
35068,2019-07-31,300772.SZ,b10b030100
35079,2019-09-30,300777.SZ,b106040700
35095,2019-06-28,603697.SH,b10j030400
35108,2019-09-30,603982.SH,b10d030100
35134,2019-08-30,600968.SH,b101030100
35135,2019-09-30,600968.SH,b101030100
35140,2019-10-31,601236.SH,b10m010100
35155,2019-09-30,688001.SH,b10a050100
35159,2019-09-30,688002.SH,b10p030100
35162,2019-08-30,688003.SH,b10a050100
35163,2019-09-30,688003.SH,b10a050100
35166,2019-08-30,688005.SH,b10p030100
35171,2019-09-30,688006.SH,b10a020300
35174,2019-08-30,688007.SH,b10p030100
35179,2019-09-30,688008.SH,b10p010100
35183,2019-09-30,688009.SH,b10a040100
35184,2019-10-31,688009.SH,b10a040100
35215,2019-09-30,688020.SH,b10p030100
35231,2019-09-30,688033.SH,b10a040100
35243,2019-09-30,688122.SH,b103030100
35251,2019-09-30,688388.SH,b10p030100
35260,2019-10-31,002960.SZ,b10a020300
35262,2019-09-30,002966.SZ,b10l020200
35263,2019-10-31,002966.SZ,b10l020200
35265,2019-10-31,003816.SZ,b104010300
35273,2019-10-31,300787.SZ,b10p030100
35279,2019-10-31,603279.SH,b10a020300
35286,2019-08-30,603662.SH,b10a050100
35309,2019-09-30,603115.SH,b10a020300
35310,2019-10-31,603115.SH,b10a020300
35314,2019-10-31,603992.SH,b109020300
35318,2019-10-31,688116.SH,b106040700
